date,keyword_group,ratio
2025-03-04,선풍기,2.41559
2025-03-05,선풍기,2.25432
2025-03-06,선풍기,2.59744
2025-03-07,선풍기,2.21657
2025-03-08,선풍기,1.95237
2025-03-09,선풍기,2.99203
2025-03-10,선풍기,2.69695
2025-03-11,선풍기,3.37633
2025-03-12,선풍기,4.49835
2025-03-13,선풍기,8.84573
2025-03-14,선풍기,5.13999
2025-03-15,선풍기,4.97529
2025-03-16,선풍기,4.99588
2025-03-17,선풍기,5.39047
2025-03-18,선풍기,5.07823
2025-03-19,선풍기,5.7233
2025-03-20,선풍기,5.85026
2025-03-21,선풍기,4.0866
2025-03-22,선풍기,5.32185
2025-03-23,선풍기,9.33296
2025-03-24,선풍기,11.46033
2025-03-25,선풍기,11.37455
2025-03-26,선풍기,11.93041
2025-03-27,선풍기,10.92163
2025-03-28,선풍기,6.44386
2025-03-29,선풍기,6.33749
2025-03-30,선풍기,6.17622
2025-03-31,선풍기,6.15564
2025-04-01,선풍기,6.19681
2025-04-02,선풍기,4.7454
2025-04-03,선풍기,9.25061
2025-04-04,선풍기,3.9768
2025-04-05,선풍기,4.76255
2025-04-06,선풍기,6.17965
2025-04-07,선풍기,7.47323
2025-04-08,선풍기,8.74965
2025-04-09,선풍기,8.47858
2025-04-10,선풍기,8.60554
2025-04-11,선풍기,13.10046
2025-04-12,선풍기,10.84614
2025-04-13,선풍기,10.87702
2025-04-14,선풍기,10.97996
2025-04-15,선풍기,10.80153
2025-04-16,선풍기,9.63491
2025-04-17,선풍기,15.78026
2025-04-18,선풍기,19.11542
2025-04-19,선풍기,19.92519
2025-04-20,선풍기,24.03582
2025-04-21,선풍기,32.65166
2025-04-22,선풍기,27.1754
2025-04-23,선풍기,25.23332
2025-04-24,선풍기,23.60348
2025-04-25,선풍기,16.74787
2025-04-26,선풍기,14.56217
2025-04-27,선풍기,16.39102
2025-04-28,선풍기,15.82143
2025-04-29,선풍기,13.92739
2025-04-30,선풍기,14.72001
2025-05-01,선풍기,11.92698
2025-05-02,선풍기,12.45882
2025-05-03,선풍기,10.95937
